DATE,CH,HH,KA,KU,PM,TU,TEMP,BANJIR
1/4/2024,195.60,23.00,4.00,85.00,36.00,921.80,23.80,0.00
2/4/2024,191.20,26.00,4.00,81.00,48.00,922.00,23.10,0.00
3/4/2024,240.80,22.00,7.00,71.00,81.00,921.60,23.80,0.00
4/4/2024,304.80,21.00,5.00,75.00,66.00,922.10,23.90,0.00
5/4/2024,286.50,21.00,2.00,68.00,90.00,921.90,24.60,0.00
6/4/2024,76.20,8.00,3.00,76.00,66.00,923.20,22.30,0.00
7/4/2024,34.40,11.00,3.00,70.00,75.00,922.30,22.90,0.00
8/4/2024,11.40,1.00,3.00,80.00,65.00,923.00,23.10,0.00
9/4/2024,84.70,12.00,4.00,80.00,53.00,922.60,23.50,0.00
10/4/2024,83.50,7.00,6.00,77.00,59.00,923.20,24.50,0.00
11/4/2024,184.40,16.00,6.00,82.00,39.00,922.00,23.90,0.00
12/4/2024,238.90,25.00,5.00,81.00,54.00,921.60,23.00,1.00
1/5/2024,168.20,23.00,4.00,84.00,35.00,922.10,23.30,0.00
2/5/2024,416.70,26.00,4.00,81.00,53.00,922.90,23.10,5.00
3/5/2024,307.70,25.00,4.00,81.00,57.00,922.80,23.60,2.00
4/5/2024,166.90,24.00,3.00,79.00,64.00,922.70,23.70,0.00
5/5/2024,190.60,15.00,4.00,77.00,75.00,921.90,23.80,0.00
6/5/2024,201.60,20.00,4.00,80.00,71.00,921.60,23.40,0.00
7/5/2024,76.30,14.00,4.00,85.00,60.00,922.50,22.80,0.00
8/5/2024,64.20,10.00,3.00,82.00,68.00,922.60,23.40,0.00
9/5/2024,145.30,17.00,4.00,83.00,60.00,922.80,23.60,0.00
10/5/2024,114.90,18.00,4.00,84.00,57.00,922.30,23.50,0.00
11/5/2024,225.80,20.00,6.00,85.00,54.00,921.80,23.40,2.00
12/5/2024,204.70,28.00,6.00,83.00,49.00,920.70,23.30,5.00
1/6/2024,299.90,29.00,2.00,88.00,42.00,921.20,23.10,0.00
2/6/2024,282.30,22.00,4.00,78.00,65.00,921.50,23.50,0.00
3/6/2024,53.40,19.00,6.00,72.00,77.00,921.10,23.90,0.00
4/6/2024,232.60,23.00,6.00,73.00,83.00,921.20,23.50,1.00
5/6/2024,89.50,18.00,5.00,76.00,89.00,922.40,23.30,0.00
6/6/2024,32.20,8.00,5.00,78.00,77.00,922.60,22.70,0.00
7/6/2024,45.00,9.00,5.00,77.00,76.00,923.30,23.00,1.00
8/6/2024,0.00,0.00,4.00,80.00,67.00,923.10,22.60,0.00
9/6/2024,0.30,3.00,5.00,83.00,60.00,923.40,23.60,0.00
10/6/2024,57.10,11.00,5.00,82.00,67.00,923.90,24.40,0.00
11/6/2024,109.30,13.00,6.00,83.00,67.00,922.40,24.80,0.00
12/6/2024,499.80,30.00,6.00,85.00,47.00,921.80,23.20,1.00
1/7/2024,127.50,16.00,3.00,86.00,38.00,922.50,24.10,0.00
2/7/2024,405.70,24.00,3.00,87.00,87.00,922.60,22.80,1.00
3/7/2024,105.40,26.00,3.00,73.00,64.00,921.30,23.40,0.00
4/7/2024,462.00,29.00,3.00,72.00,81.00,922.20,22.90,0.00
5/7/2024,88.60,15.00,3.00,73.00,75.00,922.50,23.60,0.00
6/7/2024,164.10,14.00,3.00,81.00,80.00,921.10,23.10,0.00
7/7/2024,11.00,5.00,3.00,83.00,64.00,922.40,23.30,0.00
8/7/2024,0.00,0.00,3.00,82.00,61.00,923.20,23.60,0.00
9/7/2024,44.10,8.00,3.00,88.00,46.00,922.80,24.40,0.00
10/7/2024,98.40,16.00,4.00,83.00,50.00,922.80,24.50,0.00
11/7/2024,316.20,22.00,2.00,87.00,39.00,922.20,23.60,0.00
12/7/2024,410.50,31.00,4.00,77.00,65.00,920.00,22.90,1.00
1/8/2024,240.90,20.00,3.00,82.00,45.00,922.00,23.30,1.00
2/8/2024,103.30,26.00,3.00,85.00,45.00,921.90,22.50,0.00
3/8/2024,242.40,25.00,3.00,77.00,58.00,921.90,22.80,0.00
4/8/2024,327.10,23.00,3.00,72.00,74.00,921.80,22.90,0.00
5/8/2024,171.20,16.00,3.00,77.00,64.00,923.00,23.00,0.00
6/8/2024,65.30,9.00,3.00,73.00,86.00,923.20,22.70,0.00
7/8/2024,3.60,1.00,3.00,78.00,63.00,923.30,22.70,0.00
8/8/2024,58.60,10.00,3.00,77.00,63.00,923.10,23.10,0.00
9/8/2024,41.50,9.00,3.00,84.00,37.00,923.50,24.20,0.00
10/8/2024,137.00,15.00,4.00,82.00,45.00,923.10,24.00,0.00
11/8/2024,277.30,25.00,2.00,83.00,19.00,921.90,23.10,1.00
12/8/2024,332.80,22.00,4.00,79.00,63.00,921.80,23.40,2.00
1/9/2024,208.50,19.00,3.00,82.00,50.00,922.70,23.10,0.00
2/9/2024,200.50,26.00,3.00,81.00,48.00,921.60,22.90,1.00
3/9/2024,365.70,22.00,3.00,76.00,57.00,922.70,23.00,2.00
4/9/2024,165.60,23.00,3.00,70.00,76.00,922.60,23.40,0.00
5/9/2024,183.80,23.00,3.00,71.00,87.00,922.60,23.40,0.00
6/9/2024,101.00,15.00,3.00,73.00,88.00,923.40,23.40,0.00
7/9/2024,24.20,7.00,3.00,80.00,71.00,923.70,23.00,0.00
8/9/2024,0.50,2.00,3.00,83.00,53.00,923.10,23.60,0.00
9/9/2024,24.00,7.00,3.00,83.00,53.00,923.60,24.40,0.00
10/9/2024,234.50,21.00,3.00,82.00,64.00,923.80,23.40,0.00
11/9/2024,318.20,19.00,4.00,83.00,38.00,922.20,23.30,1.00
12/9/2024,271.10,18.00,4.00,81.00,55.00,923.10,23.50,0.00
1/10/2024,353.30,27.00,3.00,82.00,38.00,923.40,22.90,5.00
2/10/2024,557.10,25.00,3.00,85.00,42.00,923.30,23.20,6.00
3/10/2024,531.00,31.00,3.00,82.00,43.00,923.10,23.10,3.00
4/10/2024,93.00,17.00,3.00,85.00,48.00,922.80,24.60,0.00
5/10/2024,345.00,21.00,3.00,81.00,56.00,921.50,24.00,0.00
6/10/2024,191.90,18.00,3.00,85.00,49.00,922.90,23.30,0.00
7/10/2024,220.80,20.00,3.00,84.00,51.00,922.80,22.90,0.00
8/10/2024,220.80,21.00,3.00,83.00,57.00,922.80,23.30,0.00
9/10/2024,424.40,26.00,3.00,78.00,72.00,922.40,22.90,0.00
10/10/2024,292.20,25.00,3.00,86.00,46.00,922.00,23.20,0.00
11/10/2024,401.40,28.00,3.00,87.00,43.00,921.70,23.30,4.00
12/10/2024,237.50,26.00,3.00,84.00,49.00,919.90,23.00,7.00
1/11/2024,63.00,21.00,3.00,79.00,49.00,920.70,23.00,0.00
2/11/2024,76.70,16.00,3.00,83.00,41.00,921.20,23.50,0.00
3/11/2024,89.40,22.00,3.00,73.00,63.00,921.20,23.50,0.00
4/11/2024,381.50,26.00,3.00,69.00,77.00,922.20,23.40,0.00
5/11/2024,193.40,24.00,3.00,69.00,85.00,922.50,23.60,0.00
6/11/2024,117.60,9.00,3.00,74.00,79.00,922.50,23.30,0.00
7/11/2024,77.20,12.00,3.00,75.00,74.00,922.80,22.80,0.00
8/11/2024,3.10,5.00,3.00,80.00,60.00,923.10,23.00,0.00
9/11/2024,102.80,11.00,3.00,79.00,50.00,923.60,23.40,0.00
10/11/2024,103.60,16.00,3.00,77.00,49.00,922.40,24.10,0.00
11/11/2024,321.40,26.00,5.00,78.00,59.00,921.60,22.90,7.00
12/11/2024,259.00,27.00,4.00,79.00,42.00,921.40,24.00,7.00
1/12/2024,82.90,27.00,3.00,83.00,44.00,921.20,23.40,4.00
2/12/2024,303.70,25.00,3.00,83.00,39.00,921.90,23.50,0.00
3/12/2024,155.50,20.00,3.00,74.00,62.00,922.20,23.70,0.00
4/12/2024,290.80,24.00,3.00,67.00,75.00,923.50,23.50,4.00
5/12/2024,257.10,20.00,3.00,67.00,87.00,922.90,23.20,0.00
6/12/2024,60.50,10.00,3.00,71.00,78.00,923.60,23.30,0.00
7/12/2024,34.20,6.00,3.00,74.00,76.00,923.50,22.60,0.00
8/12/2024,0.00,1.00,3.00,77.00,66.00,924.30,23.20,0.00
9/12/2024,27.00,12.00,3.00,81.00,56.00,924.40,24.00,0.00
10/12/2024,125.00,18.00,4.00,75.00,56.00,923.80,24.20,0.00
11/12/2024,537.00,27.00,3.00,79.00,58.00,923.20,23.30,6.00
12/12/2024,637.00,29.00,4.00,78.00,41.00,922.10,23.30,8.00
1/13/2024,216.90,26.00,3.00,80.00,40.00,923.30,23.40,0.00
2/13/2024,250.00,23.00,4.00,74.00,64.00,922.10,23.40,0.00
3/13/2024,305.00,24.00,3.00,73.00,69.00,923.40,23.80,0.00
4/13/2024,286.00,26.00,3.00,70.00,77.00,922.70,23.70,0.00
5/13/2024,171.00,23.00,3.00,71.00,79.00,922.90,23.50,0.00
6/13/2024,231.50,16.00,3.00,77.00,58.00,922.10,23.60,0.00
7/13/2024,159.00,16.00,3.00,78.00,61.00,923.20,22.50,0.00
8/13/2024,74.00,9.00,3.00,82.00,53.00,923.90,23.20,0.00
9/13/2024,172.00,10.00,3.00,82.00,52.00,923.80,23.70,0.00
10/13/2024,234.00,21.00,4.00,79.00,58.00,924.50,23.80,0.00
11/13/2024,164.00,19.00,4.00,80.00,52.00,922.50,23.80,0.00
12/13/2024,418.00,27.00,4.00,79.00,49.00,922.50,23.10,0.00
1/14/2024,309.00,27.00,4.00,80.00,43.00,923.90,22.50,0.00
2/14/2024,88.90,17.00,3.00,79.00,46.00,922.90,22.90,0.00
3/14/2024,418.70,25.00,4.00,67.00,64.00,923.70,23.30,1.00
4/14/2024,217.60,22.00,4.00,64.00,87.00,923.60,23.70,0.00
5/14/2024,176.70,23.00,3.00,73.00,77.00,923.60,23.50,1.00
6/14/2024,195.50,20.00,3.00,77.00,66.00,923.10,23.50,0.00
7/14/2024,180.60,15.00,3.00,80.00,57.00,924.10,23.00,0.00
8/14/2024,119.80,12.00,3.00,81.00,58.00,924.40,23.10,0.00
9/14/2024,0.60,3.00,3.00,81.00,64.00,924.80,23.70,0.00
10/14/2024,65.00,11.00,3.00,82.00,52.00,924.20,24.20,0.00
11/14/2024,296.50,26.00,4.00,80.00,47.00,923.70,23.60,0.00
12/14/2024,316.40,25.00,4.00,82.00,63.00,922.90,23.70,2.00
1/15/2024,188.00,22.00,4.00,82.00,48.00,924.00,23.20,0.00
2/15/2024,189.10,20.00,4.00,79.00,53.00,923.80,23.10,2.00
3/15/2024,318.60,28.00,4.00,63.00,80.00,924.10,23.40,0.00
4/15/2024,285.20,25.00,4.00,64.00,86.00,923.20,23.60,2.00
5/15/2024,322.40,23.00,4.00,66.00,87.00,924.10,23.40,0.00
6/15/2024,58.80,26.00,4.00,70.00,85.00,923.90,23.10,0.00
7/15/2024,0.30,5.00,4.00,74.00,81.00,924.50,23.10,0.00
8/15/2024,6.90,4.00,4.00,77.00,66.00,924.40,23.60,0.00
9/15/2024,43.20,4.00,4.00,81.00,49.00,924.80,23.80,0.00
10/15/2024,37.90,5.00,5.00,79.00,60.00,925.10,24.50,0.00
11/15/2024,455.00,24.00,5.00,80.00,55.00,923.40,23.90,2.00
12/15/2024,311.50,23.00,4.00,79.00,54.00,924.10,23.70,2.00
1/16/2024,188.00,23.00,6.00,76.00,51.00,924.50,23.80,0.00
2/16/2024,189.10,23.00,4.00,84.00,39.00,924.10,24.00,0.00
3/16/2024,318.60,30.00,4.00,83.00,37.00,924.20,24.10,3.00
4/16/2024,285.20,29.00,4.00,80.00,53.00,923.70,24.00,0.00
5/16/2024,322.40,27.00,4.00,66.00,67.00,923.30,24.00,0.00
6/16/2024,58.80,21.00,4.00,79.00,70.00,924.10,23.70,0.00
7/16/2024,0.30,23.00,4.00,79.00,57.00,923.50,23.30,0.00
8/16/2024,6.90,17.00,4.00,83.00,54.00,922.30,23.60,0.00
9/16/2024,43.20,25.00,4.00,84.00,53.00,923.50,23.60,0.00
10/16/2024,37.90,29.00,4.00,83.00,44.00,923.10,23.10,1.00
11/16/2024,455.00,30.00,5.00,80.00,42.00,923.00,23.40,1.00
12/16/2024,311.50,23.00,4.00,81.00,52.00,922.10,24.40,0.00
1/17/2024,65.30,23.00,6.00,76.00,54.00,922.30,24.20,0.00
2/17/2024,199.30,24.00,5.00,82.00,37.00,923.20,23.00,0.00
3/17/2024,389.30,27.00,4.00,80.00,56.00,923.30,23.30,1.00
4/17/2024,220.20,27.00,4.00,71.00,69.00,923.40,23.60,0.00
5/17/2024,222.30,18.00,5.00,71.00,77.00,923.30,23.90,0.00
6/17/2024,106.40,17.00,5.00,74.00,69.00,923.90,23.40,0.00
7/17/2024,39.10,14.00,4.00,79.00,56.00,924.00,23.40,0.00
8/17/2024,48.40,6.00,4.00,78.00,62.00,923.60,23.30,0.00
9/17/2024,90.80,12.00,4.00,81.00,49.00,923.90,23.70,0.00
10/17/2024,345.30,24.00,5.00,80.00,53.00,922.80,23.40,0.00
11/17/2024,442.20,25.00,5.00,81.00,40.00,921.10,23.10,0.00
12/17/2024,129.90,20.00,5.00,75.00,53.00,922.00,23.90,0.00
1/18/2024,191.00,28.00,6.00,80.20,52.00,921.00,23.30,3.00
2/18/2024,239.30,23.00,6.00,81.30,51.50,922.90,23.60,4.00
3/18/2024,292.00,25.00,7.00,70.70,65.50,922.30,23.60,8.00
4/18/2024,297.60,23.00,9.00,66.10,77.50,922.20,23.80,6.00
5/18/2024,123.90,15.00,7.00,68.60,80.00,922.80,23.70,2.00
6/18/2024,33.40,15.00,7.00,67.20,76.50,923.90,23.70,1.00
7/18/2024,0.30,3.00,7.00,75.60,70.50,923.10,22.90,2.00
8/18/2024,38.90,7.00,7.00,75.80,66.00,923.40,23.30,1.00
9/18/2024,40.80,8.00,9.00,79.50,54.00,923.70,23.70,2.00
10/18/2024,124.80,18.00,9.00,79.70,50.50,923.60,24.20,2.00
11/18/2024,483.20,23.00,11.00,79.00,51.50,923.30,23.70,10.00
12/18/2024,323.50,22.00,11.00,77.40,55.50,922.70,23.70,12.00
1/19/2024,231.60,24.00,3.00,83.00,50.00,923.30,23.70,8.00
2/19/2024,269.10,24.00,3.00,74.00,66.00,924.20,23.80,8.00
3/19/2024,222.70,25.00,5.00,64.00,75.00,923.50,23.60,6.00
4/19/2024,298.90,25.00,5.00,64.00,86.00,922.70,23.90,6.00
5/19/2024,245.70,23.00,4.00,66.00,83.00,923.50,23.90,2.00
6/19/2024,26.50,4.00,4.00,69.00,84.00,923.40,23.30,0.00
7/19/2024,13.40,4.00,5.00,72.00,85.00,923.80,22.70,0.00
8/19/2024,0.20,4.00,5.00,79.00,70.00,924.00,23.00,0.00
9/19/2024,55.00,3.00,4.00,80.00,59.00,925.00,23.80,1.00
10/19/2024,84.20,0.00,5.00,80.00,48.00,923.60,24.90,3.00
11/19/2024,270.70,1.00,4.00,81.00,63.00,923.70,24.20,7.00
12/19/2024,313.50,1.00,6.00,79.00,58.00,923.50,23.70,9.00
1/20/2024,207.60,23.00,3.00,70.50,47.90,923.40,25.70,4.00
2/20/2024,337.00,27.00,2.00,68.40,58.40,924.10,25.20,0.00
3/20/2024,291.00,27.00,2.00,69.80,57.90,923.30,25.80,4.00
4/20/2024,271.00,20.00,2.00,59.70,81.50,923.50,25.90,0.00
5/20/2024,292.00,17.00,2.00,64.10,81.10,923.10,25.90,0.00
6/20/2024,30.00,15.00,2.00,65.10,79.70,923.30,26.00,0.00
7/20/2024,64.00,9.00,2.00,68.40,76.50,923.10,25.40,0.00
8/20/2024,42.00,8.00,1.00,74.30,55.20,923.00,26.20,0.00
9/20/2024,88.00,9.00,1.00,74.40,63.00,923.10,26.90,0.00
10/20/2024,327.00,20.00,2.00,73.90,50.60,922.60,25.80,2.00
11/20/2024,207.00,23.00,2.00,76.40,33.70,922.90,26.20,9.00
12/20/2024,262.00,29.00,2.00,73.90,44.40,922.00,25.40,14.00
1/21/2024,146.40,27.00,4.00,82.00,58.00,921.70,23.30,0.00
2/21/2024,153.90,20.00,4.00,83.00,47.20,922.40,23.40,0.00
3/21/2024,292.50,24.00,4.00,78.00,39.80,923.30,23.60,0.00
4/21/2024,177.30,18.00,6.00,74.00,53.80,923.10,23.80,0.00
5/21/2024,239.00,16.00,6.00,73.00,61.00,922.40,24.10,0.00
6/21/2024,92.40,21.00,6.00,73.00,68.00,923.70,23.50,3.00
7/21/2024,33.20,8.00,4.00,80.00,77.90,923.70,23.10,0.00
8/21/2024,91.80,8.00,6.00,79.00,56.10,923.60,23.50,0.00
9/21/2024,73.00,13.00,7.00,77.00,64.60,923.00,23.80,3.00
10/21/2024,218.40,21.00,7.00,80.00,63.00,922.90,23.80,2.00
11/21/2024,454.30,26.00,9.00,80.00,51.70,921.90,23.40,4.00
12/21/2024,198.50,28.00,9.00,80.00,50.00,923.00,23.70,3.00
1/22/2024,59.50,20.00,2.30,75.00,3.50,923.00,26.40,0.00
2/22/2024,117.10,21.00,2.20,76.00,3.90,922.00,25.00,0.00
3/22/2024,238.90,25.00,1.90,75.00,2.90,921.80,26.00,0.00
4/22/2024,336.20,28.00,2.20,70.00,4.90,923.00,25.30,2.00
5/22/2024,146.90,25.00,2.30,69.00,6.00,922.50,25.70,2.00
6/22/2024,150.60,20.00,2.20,70.00,6.00,923.00,24.50,0.00
7/22/2024,98.50,23.00,1.80,76.00,4.70,922.40,25.10,0.00
8/22/2024,29.90,26.00,2.30,74.00,5.10,922.70,25.60,0.00
9/22/2024,182.20,26.00,1.60,75.00,4.70,923.40,25.60,0.00
10/22/2024,366.70,30.00,2.70,70.00,4.80,922.90,25.00,5.00
11/22/2024,307.20,28.00,2.70,72.00,3.30,922.50,25.00,1.00
12/22/2024,277.70,29.00,3.50,67.00,5.70,921.70,24.90,6.00
1/23/2024,67.00,10.00,2.00,78.00,49.00,923.40,24.00,2.00
2/23/2024,111.00,20.00,2.00,79.00,51.00,923.20,23.30,2.00
3/23/2024,200.00,20.00,3.40,65.00,80.00,924.30,23.70,1.00
4/23/2024,276.00,18.00,3.50,64.00,81.00,923.60,24.10,2.00
5/23/2024,269.00,13.00,2.80,70.00,90.00,925.80,24.60,2.00
6/23/2024,90.00,11.00,2.90,72.00,73.00,924.70,24.10,0.00
7/23/2024,24.00,3.00,2.30,77.00,34.00,925.30,23.70,0.00
8/23/2024,30.00,4.00,2.10,77.00,49.00,926.00,23.90,0.00
9/23/2024,18.00,1.00,2.40,79.00,47.00,925.90,24.70,0.00
10/23/2024,62.00,4.00,2.90,80.00,44.00,926.40,25.50,1.00
11/23/2024,239.00,18.00,4.90,80.00,52.00,924.80,24.80,5.00
12/23/2024,365.00,21.00,5.90,76.00,57.00,924.60,24.60,6.00
